799783;prayer church ;2;som
799783;prayer monks;2;som
799783;prayer monks church ;2;som
799783;monks church ;5;som
595922;stadium ;2;top
595922;cameraman stadium ;5;top
609301;sledding winter ;5;som
609301;carriage winter white ;5;som
312770;leaves sign person;4;top
733324;handshake green ;3;som
733324;hands bracelet green ;6;som
578004;exhibition dark screen ;4;top
633863;kinchen cutting ;3;som
757607;wheelchair sport ;5;top
405349;lemons  shell ;2;som
380564;singer black ;4;top
380564;young black singer  green ;5;top
380564;black singer microphone ;4;top
828435;house railing ;3;som
828435;house railing trees ;7;som
828435;yellow house railing trees ;3;som
783244;paved street ;2;top
783244;paved street bike ;3;top
783244;paved street channel ;4;top
1003086;guitarist sitting bottle yellow ;5;som
281943;cross biker track ;2;top
281943;biker track forest ;6;top
1080823;white building ;2;som
1080823;white temple ;3;som
1080823;white temple eastern ;5;som
1080823;white temple bay ;3;som
744979;gym beams ;4;top
541161;bedroom white window ;3;som
541161;bedroom white window fan ;8;som
1147086;people mist lights ;3;top
343;india shop ladies ;3;som
647700;two man ;2;top
647700;two man suit ;5;top
647700;two man suit gun ;6;top
20379;tree snow ;2;som
127721;night lights theatre ;4;top
127721;night lights building persons;8;top
595922;sitting crowd billboard ;5;som
757607;wheelchair sport ;5;som
405349;hand lemon ;2;top
20379;snow tree ;2;top
1080405;acoustic guitar singer;4;som
726654;mountain top snow ;2;top
799783;inside church chear;4;som
799783;inside church ;2;som
609301;sledge snow ;5;som
312770;text stone ;11;top
733324;handshake ;9;som
633863;cutting ;8;som
757607;wheelchair ;6;top
405349;hand lemon ;2;som
380564;singing man microphone ;4;top
828435;house grass ;4;som
828435;house grass garden ;6;som
783244;pavement ;14;top
1003086;man playing guitar ;4;som
281943;bike ride ;9;top
281943;bike ride ;6;top
1080823;white castle ;4;som
799783;room wood priest people praying cloak ;6;top
595922;camera cameraman crowd ;3;som
609301;snow child sledge vintage ;3;top
609301;snow child sledge vintage winter ;5;top
312770;text person paper bushes ;6;som
733324;hands arm woman bracelet ;18;top
578004;screen dark television ;2;som
757607;handicapped wheelchair green human ;4;som
828435;building chair door tree ;2;top
783244;sidewalk street bicycle ;3;som
783244;sidewalk street bicycle;5;som
1003086;guitar guitarist window ;15;top
281943;bicycle helmet trees ;10;som
1080823;white building temple sky ;8;top
343;hindu india praying dress ;6;top
647700;men shirt sky handgun ;3;som
647700;shirt sky handgun man suit ;4;som
20379;winter snow tree sky ;4;top
958292;men sunglasses suit bold ;4;som
1098994;safari car couple grass ;2;top
667883;snowboard snowboarder sky mountain snow ;7;top
799783;church priest brown wooden chairs ;2;top
799783;church priest brown wooden chairs reading four ;3;top
799783;church priest wooden chairs reading book ;2;top
799783;church priest wooden chairs reading book monk ;2;top
799783;church priest wooden chairs book monk;6;top
595922;spectators camera judge advertise ;2;som
595922;spectators advertisement cameraman fans ;3;som
595922;spectators advertisement cameraman fans audience ;3;som
609301;snow winter tree house kid sled ;5;top
609301;snow winter tree house kid sled pulling ;4;top
312770;tree create stone man ;2;som
312770;stone man words shirt leafs tree ;9;som
312770;stone man words shirt leafs tree create ;11;som
733324;hand greensleeves shirt handshake ;2;top
733324;hand greensleeves shirt handshake grass ;7;top
733324;hand shirt handshake grass shoulder ;3;top
578004;screen tree fog ;5;som
578004;screen tree fog city ;12;som
578004;screen tree fog city shine ;4;som
578004;screen tree fog city shine  whiteboard ;2;som
578004;screen tree fog city shine  whiteboard dark ;4;som
578004;screen city shine dark blurry;7;som
578004;screeen blurry shine room ;3;som
578004;screen blurry shine room ;35;som
578004;screen blurry shine room dark ;7;som
633863;knife cutting garlic ;2;top
757607;wheelchair sport green ;7;som
405349;orange peel shirt squares peeling ;2;top
405349;orange peel shirt squares peeling hand ;2;top
405349;peel shirt squares peeling hand lemon ;2;top
380564;sing microphone black ;2;som
380564;sing microphone black woman ;6;som
380564;sing microphone black woman window ;4;som
380564;sing microphone black window singer ;3;som
380564;sing microphone black singer man ;7;som
828435;house garden armchair ;3;top
828435;house garden armchair tree chair ;3;top
783244;sidewalk city ;5;som
281943;bike jump helmet ;9;som
281943;bike jump helmet man ;22;som
281943;bike jump helmet forest ;8;som
281943;bike jump forest bicycle ;5;som
1080823;white house church ski ;18;top
744979;skate blurry ;11;som
541161;room fan window white bed ;5;top
1147086;man mask fire dark ;2;som
343;indian people ;3;top
343;indian people blue ;5;top
647700;suit gun man sky ;3;som
647700;suit gun man sky ;11;som
647700;suit gun man sky pistol belt ;4;som
647700;suit gun man sky pistol belt men ;7;som
20379;tree snow sky ;2;top
127721;dark lights ;21;som
127721;dark lights wire ;13;som
127721;dark lights people ;11;som
900219;words black stone ;11;top
900219;words black stone sign ;18;top
900219;words black stone sign advertisement ;18;top
958292;bald man suit ;3;som
958292;bald man suit sunglasses ;16;som
1098994;truck couple field ;2;top
990334;man tent sleeping ;2;som
667883;ski mountain sky ;2;top
920562;fish fishing boat water man ;2;som
799783;monks church praying cross ;2;som
